"state","t","begin","end","pollster","polltype","method","n_respondents","pct_clinton","n_clinton","pct_trump","n_trump","poll_day","index_s","index_p","index_m","index_pop","index_t"
"MI",2016-08-01,2016-07-30,2016-08-04,"EPIC","Likely Voters","Live phone component",600,0.573333333333333,258,0.426666666666667,192,154,23,23,1,2,154
"MO",2016-03-06,2016-03-03,2016-03-10,"Fort Hays State University","Adults","Live phone component",475,0.469135802469136,180,0.530864197530864,204,6,25,26,1,1,6
"MO",2016-03-20,2016-03-17,2016-03-24,"DFM Research","Likely Voters","Live phone component",674,0.51219512195122,283,0.48780487804878,270,20,25,18,1,2,20
"MO",2016-07-11,2016-07-11,2016-07-12,"PPP","Likely Voters","Other",959,0.439024390243902,345,0.560975609756098,441,133,25,66,3,2,133
"MO",2016-07-22,2016-07-20,2016-07-24,"SurveyUSA","Likely Voters","Other",1943,0.44047619047619,719,0.55952380952381,913,144,25,80,3,2,144
"MO",2016-07-23,2016-07-23,2016-07-24,"Mason","Likely Voters","Live phone component",625,0.506172839506173,256,0.493827160493827,250,145,25,47,1,2,145
"MO",2016-08-08,2016-08-08,2016-08-09,"PPP","Likely Voters","Other",947,0.482758620689655,398,0.517241379310345,426,161,25,66,3,2,161
"MS",2016-03-29,2016-03-28,2016-03-30,"Mason","Registered Voters","Live phone component",625,0.48314606741573,269,0.51685393258427,288,29,26,47,1,3,29
"NC",2016-03-09,2016-03-09,2016-03-10,"SurveyUSA","Likely Voters","Other",1576,0.461538461538462,662,0.538461538461538,772,9,28,80,3,2,9
"NC",2016-03-19,2016-03-18,2016-03-20,"PPP","Likely Voters","Other",843,0.511627906976744,371,0.488372093023256,354,19,28,66,3,2,19
"NC",2016-04-12,2016-04-10,2016-04-15,"Elon","Registered Voters","Live phone component",621,0.535714285714286,279,0.464285714285714,242,43,28,21,1,3,43
"NC",2016-04-23,2016-04-22,2016-04-24,"PPP","Likely Voters","Other",960,0.5,422,0.5,422,54,28,66,3,2,54
"NC",2016-04-24,2016-04-23,2016-04-25,"Civitas","Likely Voters","Live phone component",600,0.569767441860465,294,0.430232558139535,222,55,28,12,1,2,55
"NC",2016-05-21,2016-05-20,2016-05-22,"PPP","Likely Voters","Other",928,0.488095238095238,380,0.511904761904762,399,82,28,66,3,2,82
"NC",2016-05-22,2016-05-21,2016-05-23,"Civitas","Likely Voters","Live phone component",600,0.48,216,0.52,234,83,28,12,1,2,83
"NC",2016-06-15,2016-06-11,2016-06-20,"GQR","Likely Voters","Live phone component",300,0.558139534883721,144,0.441860465116279,114,107,28,31,1,2,107
"NC",2016-06-20,2016-06-20,2016-06-21,"PPP","Likely Voters","Other",947,0.5,407,0.5,407,112,28,66,3,2,112
"NC",2016-06-22,2016-06-21,2016-06-24,"CBS","Likely Voters","Online poll",988,0.511627906976744,435,0.488372093023256,415,114,28,10,2,2,114
"NC",2016-07-08,2016-07-05,2016-07-11,"NBC","Registered Voters","Live phone component",907,0.538461538461538,381,0.461538461538462,327,130,28,56,1,3,130
"NC",2016-08-01,2016-07-31,2016-08-02,"SurveyUSA","Likely Voters","Other",400,0.477272727272727,168,0.522727272727273,184,154,28,80,3,2,154
"NC",2016-08-06,2016-08-05,2016-08-07,"PPP","Likely Voters","Other",830,0.511904761904762,357,0.488095238095238,340,159,28,66,3,2,159
"NC",2016-08-07,2016-08-04,2016-08-10,"NBC","Registered Voters","Live phone component",921,0.555555555555556,414,0.444444444444444,332,160,28,56,1,3,160
"NH",2016-04-12,2016-04-07,2016-04-17,"UNH","Likely Voters","Live phone component",533,0.617283950617284,266,0.382716049382716,165,43,31,82,1,2,43
"NH",2016-04-13,2016-04-11,2016-04-16,"Dartmouth","Registered Voters","Live phone component",362,0.53968253968254,123,0.46031746031746,105,44,31,17,1,3,44
"NH",2016-05-13,2016-05-12,2016-05-15,"MassINC","Likely Voters","Live phone component",501,0.511627906976744,220,0.488372093023256,210,74,31,48,1,2,74
"NH",2016-05-26,2016-05-25,2016-05-28,"Franklin Pierce","Likely Voters","Live phone component",405,0.5,178,0.5,178,87,31,29,1,2,87
"NH",2016-06-15,2016-06-11,2016-06-20,"GQR","Likely Voters","Live phone component",300,0.5,123,0.5,123,107,31,31,1,2,107
"NH",2016-06-22,2016-06-22,2016-06-23,"PPP","Likely Voters","Other",578,0.524390243902439,249,0.475609756097561,225,114,31,66,3,2,114
"NH",2016-06-26,2016-06-24,2016-06-28,"ARG","Registered Voters","Live phone component",533,0.528089887640449,251,0.471910112359551,224,118,31,4,1,3,118
"NH",2016-07-13,2016-07-09,2016-07-18,"UNH","Adults","Live phone component",532,0.5,197,0.5,197,135,31,82,1,1,135
"NH",2016-07-20,2016-07-19,2016-07-21,"InsideSources","Registered Voters","Live phone component",1166,0.448275862068966,455,0.551724137931034,560,142,31,39,1,3,142
"NH",2016-07-30,2016-07-29,2016-08-01,"MassINC","Likely Voters","Live phone component",609,0.594936708860759,286,0.40506329113924,195,152,31,48,1,2,152
"NH",2016-08-07,2016-08-07,2016-08-08,"Vox Populi","Registered Voters","Other",820,0.569444444444444,336,0.430555555555556,254,160,31,88,3,3,160
"NJ",2016-04-04,2016-04-01,2016-04-08,"Rutgers","Registered Voters","Live phone component",738,0.581395348837209,369,0.418604651162791,266,35,32,73,1,3,35
"NJ",2016-05-13,2016-05-10,2016-05-16,"Quinnipiac","Registered Voters","Live phone component",1989,0.542168674698795,895,0.457831325301205,756,74,32,69,1,3,74
"NJ",2016-05-20,2016-05-18,2016-05-22,"Fairleigh Dickinson","Registered Voters","Live phone component",702,0.564705882352941,337,0.435294117647059,260,81,32,24,1,3,81
"NJ",2016-05-25,2016-05-23,2016-05-27,"Monmouth University","Registered Voters","Live phone component",703,0.544117647058823,260,0.455882352941176,218,86,32,54,1,3,86
"NJ",2016-06-01,2016-05-31,2016-06-03,"CBS","Likely Voters","Online poll",1194,0.590361445783133,585,0.409638554216867,406,93,32,10,2,2,93
"NJ",2016-06-24,2016-06-22,2016-06-26,"Fairleigh Dickinson","Registered Voters","Live phone component",349,0.578947368421053,154,0.421052631578947,112,116,32,24,1,3,116
"NM",2016-05-14,2016-05-13,2016-05-15,"PPP","Likely Voters","Other",802,0.554054054054054,329,0.445945945945946,265,75,33,66,3,2,75
"NV",2016-05-24,2016-05-24,2016-05-25,"Gravis Marketing","Registered Voters","Other",1637,0.482352941176471,671,0.517647058823529,720,85,34,32,3,3,85
"NV",2016-06-15,2016-06-11,2016-06-20,"GQR","Likely Voters","Live phone component",300,0.5,132,0.5,132,107,34,31,1,2,107
"NV",2016-07-08,2016-07-07,2016-07-10,"Monmouth University","Likely Voters","Live phone component",408,0.523255813953488,184,0.476744186046512,167,130,34,54,1,2,130
"NV",2016-07-23,2016-07-22,2016-07-24,"Rasmussen","Likely Voters","Other",750,0.469135802469136,285,0.530864197530864,322,145,34,71,3,2,145
"NV",2016-07-30,2016-07-29,2016-07-31,"Rasmussen","Likely Voters","Other",750,0.506172839506173,308,0.493827160493827,300,152,34,71,3,2,152
"NV",2016-08-03,2016-08-02,2016-08-05,"CBS","Likely Voters","Online poll",993,0.511904761904762,427,0.488095238095238,407,156,34,10,2,2,156
"NY",2016-03-01,2016-02-28,2016-03-03,"Siena","Registered Voters","Live phone component",800,0.626373626373626,456,0.373626373626374,272,1,35,75,1,3,1
"NY",2016-03-15,2016-03-14,2016-03-16,"Emerson College Polling Society","Likely Voters","Other",768,0.604395604395604,422,0.395604395604396,276,15,35,22,3,2,15
"NY",2016-03-25,2016-03-22,2016-03-29,"Quinnipiac","Registered Voters","Live phone component",1667,0.616279069767442,884,0.383720930232558,550,25,35,69,1,3,25
"NY",2016-04-05,2016-04-04,2016-04-07,"FOX","Likely Voters","Live phone component",1403,0.588888888888889,744,0.411111111111111,519,36,35,27,1,2,36
"NY",2016-04-06,2016-04-06,2016-04-07,"Emerson College Polling Society","Likely Voters","Other",864,0.6,467,0.4,311,37,35,22,3,2,37
"NY",2016-04-07,2016-04-05,2016-04-10,"Baruch College","Registered Voters","Live phone component",1306,0.593023255813954,666,0.406976744186047,457,38,35,6,1,3,38
"NY",2016-04-08,2016-04-07,2016-04-10,"PPP","Likely Voters","Other",1403,0.611111111111111,772,0.388888888888889,491,39,35,66,3,2,39
"NY",2016-04-08,2016-04-06,2016-04-10,"NBC","Registered Voters","Live phone component",1987,0.655913978494624,1212,0.344086021505376,636,39,35,56,1,3,39
"NY",2016-04-16,2016-04-15,2016-04-17,"Emerson College Polling Society","Likely Voters","Other",1047,0.604395604395604,576,0.395604395604396,377,47,35,22,3,2,47
"NY",2016-04-25,2016-04-24,2016-04-27,"Siena","Registered Voters","Live phone component",802,0.651162790697674,449,0.348837209302326,241,56,35,75,1,3,56
"NY",2016-05-24,2016-05-22,2016-05-26,"Siena","Registered Voters","Live phone component",825,0.626506024096386,429,0.373493975903614,256,85,35,75,1,3,85
"NY",2016-06-25,2016-06-22,2016-06-28,"Siena","Registered Voters","Live phone component",803,0.635294117647059,434,0.364705882352941,249,117,35,75,1,3,117
"NY",2016-07-15,2016-07-13,2016-07-17,"Quinnipiac","Registered Voters","Live phone component",1104,0.576923076923077,497,0.423076923076923,364,137,35,69,1,3,137
"NY",2016-08-06,2016-08-04,2016-08-08,"Gravis Marketing","Registered Voters","Other",1717,0.585365853658537,824,0.414634146341463,584,159,35,32,3,3,159
"NY",2016-08-08,2016-08-07,2016-08-10,"Siena","Registered Voters","Live phone component",717,0.666666666666667,358,0.333333333333333,179,161,35,75,1,3,161
"OH",2016-03-04,2016-03-02,2016-03-06,"CNN","Registered Voters","Live phone component",884,0.537634408602151,442,0.462365591397849,380,4,36,15,1,3,4
"OH",2016-03-05,2016-03-04,2016-03-06,"PPP","Likely Voters","Other",1248,0.529411764705882,562,0.470588235294118,499,5,36,66,3,2,5
"OH",2016-03-07,2016-03-04,2016-03-10,"NBC","Registered Voters","Live phone component",2052,0.533333333333333,985,0.466666666666667,862,7,36,56,1,3,7
"OH",2016-04-26,2016-04-26,2016-04-27,"PPP","Registered Voters","Other",799,0.517241379310345,360,0.482758620689655,336,57,36,66,3,3,57
"OH",2016-05-02,2016-04-27,2016-05-08,"Quinnipiac","Registered Voters","Live phone component",1042,0.475609756097561,406,0.524390243902439,448,63,36,69,1,3,63
"OH",2016-05-17,2016-05-16,2016-05-19,"CBS","Likely Voters","Online poll",992,0.530120481927711,436,0.469879518072289,387,78,36,10,2,2,78
"OH",2016-05-20,2016-05-18,2016-05-22,"Zogby","Likely Voters","Online poll",679,0.535211267605634,258,0.464788732394366,224,81,36,91,2,2,81
"OH",2016-06-13,2016-06-08,2016-06-19,"Quinnipiac","Registered Voters","Live phone component",971,0.513513513513513,369,0.486486486486487,350,105,36,69,1,3,105
"OH",2016-06-15,2016-06-11,2016-06-20,"GQR","Likely Voters","Live phone component",300,0.5,123,0.5,123,107,36,31,1,2,107
"OH",2016-06-22,2016-06-22,2016-06-23,"PPP","Likely Voters","Other",708,0.523809523809524,312,0.476190476190476,283,114,36,66,3,2,114
"OH",2016-06-25,2016-06-22,2016-06-28,"RABA Research","Likely Voters","Live phone component",599,0.518987341772152,246,0.481012658227848,228,117,36,70,1,2,117
"OH",2016-06-27,2016-06-27,2016-06-28,"Gravis Marketing","Registered Voters","Other",1270,0.494623655913978,584,0.505376344086022,597,119,36,32,3,3,119
"OH",2016-07-05,2016-06-30,2016-07-11,"Quinnipiac","Registered Voters","Live phone component",955,0.493150684931507,344,0.506849315068493,353,127,36,69,1,3,127
"OH",2016-07-07,2016-07-05,2016-07-10,"NBC","Registered Voters","Live phone component",848,0.520547945205479,322,0.479452054794521,297,129,36,56,1,3,129
"OH",2016-07-14,2016-07-13,2016-07-15,"CBS","Likely Voters","Online poll",1104,0.523809523809524,486,0.476190476190476,442,136,36,10,2,2,136
"OH",2016-07-19,2016-07-18,2016-07-20,"Suffolk","Likely Voters","Live phone component",500,0.524390243902439,215,0.475609756097561,195,141,36,78,1,2,141
"OH",2016-07-23,2016-07-22,2016-07-24,"PPP","Likely Voters","Other",1334,0.481481481481481,520,0.518518518518518,560,145,36,66,3,2,145
"OH",2016-08-03,2016-07-30,2016-08-07,"Quinnipiac","Likely Voters","Live phone component",812,0.511627906976744,357,0.488372093023256,341,156,36,69,1,2,156
"OH",2016-08-05,2016-08-03,2016-08-07,"NBC","Registered Voters","Live phone component",889,0.527027027027027,347,0.472972972972973,311,158,36,56,1,3,158
"OK",2016-07-22,2016-07-20,2016-07-25,"SoonerPoll","Likely Voters","Live phone component",398,0.353658536585366,115,0.646341463414634,211,144,37,76,1,2,144
"OR",2016-05-07,2016-05-06,2016-05-09,"DHM","Likely Voters","Live phone component",901,0.573333333333333,387,0.426666666666667,288,68,38,19,1,2,68
"OR",2016-05-11,2016-05-10,2016-05-13,"Clout Research","Likely Voters","Live phone component",657,0.488372093023256,276,0.511627906976744,289,72,38,13,1,2,72
"OR",2016-06-25,2016-06-23,2016-06-27,"ICITIZEN","Registered Voters","Online poll",555,0.58974358974359,255,0.41025641025641,178,117,38,38,2,3,117
"OR",2016-07-11,2016-07-09,2016-07-13,"Clout Research","Likely Voters","Live phone component",701,0.518072289156627,301,0.481927710843373,280,133,38,13,1,2,133
"PA",2016-03-01,2016-03-01,2016-03-02,"Harper","Likely Voters","Other",662,0.529411764705882,298,0.470588235294118,265,1,39,35,3,2,1
"PA",2016-03-06,2016-03-01,2016-03-11,"Mercyhurst University","Registered Voters","Live phone component",421,0.551282051282051,181,0.448717948717949,147,6,39,51,1,3,6
"PA",2016-03-17,2016-03-14,2016-03-20,"Franklin and Marshall College","Registered Voters","Live phone component",828,0.582278481012658,381,0.417721518987342,273,17,39,28,1,3,17
"PA",2016-04-01,2016-03-30,2016-04-04,"Quinnipiac","Likely Voters","Live phone component",1737,0.517241379310345,782,0.482758620689655,730,32,39,69,1,2,32
"PA",2016-04-05,2016-04-04,2016-04-07,"FOX","Likely Voters","Live phone component",1607,0.5,707,0.5,707,36,39,27,1,2,36
"PA",2016-04-19,2016-04-18,2016-04-20,"NBC","Registered Voters","Live phone component",2606,0.580645161290323,1407,0.419354838709677,1016,50,39,56,1,3,50
"PA",2016-05-02,2016-04-27,2016-05-08,"Quinnipiac","Registered Voters","Live phone component",1077,0.505882352941176,463,0.494117647058824,452,63,39,69,1,3,63
"PA",2016-06-04,2016-06-03,2016-06-05,"PPP","Likely Voters","Other",1106,0.506172839506173,453,0.493827160493827,442,96,39,66,3,2,96
"PA",2016-06-13,2016-06-08,2016-06-19,"Quinnipiac","Registered Voters","Live phone component",950,0.52,370,0.48,342,105,39,69,1,3,105
"PA",2016-06-15,2016-06-11,2016-06-20,"GQR","Likely Voters","Live phone component",300,0.584415584415584,135,0.415584415584416,96,107,39,31,1,2,107
"PA",2016-06-22,2016-06-22,2016-06-23,"PPP","Likely Voters","Other",980,0.522727272727273,451,0.477272727272727,412,114,39,66,3,2,114
"PA",2016-06-27,2016-06-27,2016-06-28,"Gravis Marketing","Registered Voters","Other",1958,0.505263157894737,940,0.494736842105263,920,119,39,32,3,3,119
"PA",2016-07-05,2016-06-30,2016-07-11,"Quinnipiac","Registered Voters","Live phone component",982,0.459459459459459,334,0.540540540540541,393,127,39,69,1,3,127
"PA",2016-07-07,2016-07-05,2016-07-10,"NBC","Registered Voters","Live phone component",829,0.551282051282051,356,0.448717948717949,290,129,39,56,1,3,129
"PA",2016-07-26,2016-07-25,2016-07-27,"Suffolk","Likely Voters","Live phone component",500,0.55421686746988,230,0.44578313253012,185,148,39,78,1,2,148
"PA",2016-07-30,2016-07-29,2016-08-01,"Franklin and Marshall College","Likely Voters","Live phone component",389,0.563218390804598,191,0.436781609195402,148,152,39,28,1,2,152
"PA",2016-07-30,2016-07-29,2016-07-31,"PPP","Likely Voters","Other",1505,0.517241379310345,677,0.482758620689655,632,152,39,66,3,2,152
"PA",2016-08-02,2016-07-31,2016-08-04,"Susquehanna","Likely Voters","Live phone component",772,0.55421686746988,355,0.44578313253012,286,155,39,81,1,2,155
"PA",2016-08-03,2016-07-30,2016-08-07,"Quinnipiac","Likely Voters","Live phone component",815,0.551724137931034,391,0.448275862068966,318,156,39,69,1,2,156
"PA",2016-08-05,2016-08-03,2016-08-07,"NBC","Registered Voters","Live phone component",834,0.555555555555556,375,0.444444444444444,300,158,39,56,1,3,158
"SC",2016-08-09,2016-08-09,2016-08-10,"PPP","Likely Voters","Other",1290,0.4875,503,0.5125,529,162,41,66,3,2,162
"TN",2016-05-03,2016-04-25,2016-05-11,"Vanderbit","Registered Voters","Live phone component",1001,0.443037974683544,350,0.556962025316456,440,64,43,86,1,3,64
"TN",2016-07-26,2016-07-25,2016-07-27,"ICITIZEN","Registered Voters","Online poll",531,0.386666666666667,154,0.613333333333333,244,148,43,38,2,3,148
"TX",2016-06-14,2016-06-10,2016-06-19,"YouGov","Registered Voters","Online poll",1200,0.445945945945946,396,0.554054054054054,492,106,44,90,2,3,106
"TX",2016-08-08,2016-08-08,2016-08-09,"Dixie Strategies","Likely Voters","Live phone component",1018,0.439024390243902,366,0.560975609756098,468,161,44,20,1,2,161
"UT",2016-03-11,2016-03-08,2016-03-15,"Dan Jones","Likely Voters","Live phone component",500,0.513513513513513,190,0.486486486486487,180,11,45,16,1,2,11
"UT",2016-03-29,2016-03-23,2016-04-05,"Dan Jones","Registered Voters","Live phone component",600,0.5,228,0.5,228,29,45,16,1,3,29
"UT",2016-05-06,2016-05-02,2016-05-10,"Dan Jones","Registered Voters","Live phone component",588,0.410958904109589,176,0.589041095890411,253,67,45,16,1,3,67
"UT",2016-05-31,2016-05-31,2016-06-01,"Gravis Marketing","Registered Voters","Other",1519,0.472727272727273,395,0.527272727272727,441,92,45,32,3,3,92
"UT",2016-06-05,2016-06-02,2016-06-08,"SurveyUSA","Likely Voters","Other",1238,0.5,433,0.5,433,97,45,80,3,2,97
"UT",2016-06-12,2016-06-08,2016-06-17,"Dan Jones","Registered Voters","Live phone component",614,0.428571428571429,166,0.571428571428571,221,104,45,16,1,3,104
"UT",2016-07-26,2016-07-18,2016-08-04,"Dan Jones","Likely Voters","Live phone component",858,0.403225806451613,214,0.596774193548387,317,148,45,16,1,2,148
"VA",2016-03-28,2016-03-23,2016-04-03,"Christopher Newport","Likely Voters","Live phone component",1102,0.556962025316456,485,0.443037974683544,386,28,46,11,1,2,28
"VA",2016-05-13,2016-05-09,2016-05-17,"Roanoke College","Likely Voters","Live phone component",610,0.5,232,0.5,232,74,46,72,1,2,74
"VA",2016-05-24,2016-05-24,2016-05-24,"Gravis Marketing","Registered Voters","Other",1728,0.536585365853659,760,0.463414634146341,657,85,46,32,3,3,85
"VA",2016-06-14,2016-06-13,2016-06-15,"PPP","Likely Voters","Other",1032,0.518518518518518,433,0.481481481481481,402,106,46,66,3,2,106
"VA",2016-07-08,2016-07-06,2016-07-10,"Hampton University","Likely Voters","Live phone component",805,0.5,314,0.5,314,130,46,34,1,2,130
"VA",2016-07-08,2016-07-05,2016-07-11,"NBC","Registered Voters","Live phone component",876,0.546666666666667,359,0.453333333333333,298,130,46,56,1,3,130
"VA",2016-07-10,2016-07-09,2016-07-12,"FOX","Registered Voters","Live phone component",601,0.534246575342466,234,0.465753424657534,204,132,46,27,1,3,132
"VA",2016-07-26,2016-07-26,2016-07-27,"RABA Research","Registered Voters","Other",655,0.477272727272727,275,0.522727272727273,301,148,46,70,3,3,148
"VA",2016-08-03,2016-08-02,2016-08-05,"CBS","Likely Voters","Online poll",1181,0.569767441860465,579,0.430232558139535,437,156,46,10,2,2,156
"VA",2016-08-07,2016-08-04,2016-08-10,"NBC","Registered Voters","Live phone component",897,0.581081081081081,386,0.418918918918919,278,160,46,56,1,3,160
"VT",2016-07-17,2016-07-11,2016-07-23,"Castleton University","Likely Voters","Live phone component",637,0.696428571428571,248,0.303571428571429,108,139,47,9,1,2,139
"WA",2016-06-14,2016-06-14,2016-06-15,"PPP","Likely Voters","Other",679,0.569767441860465,333,0.430232558139535,251,106,48,66,3,2,106
"WI",2016-03-26,2016-03-24,2016-03-28,"Marquette Law School","Registered Voters","Live phone component",1405,0.55952380952381,660,0.44047619047619,520,26,49,46,1,3,26
"WI",2016-03-29,2016-03-28,2016-03-30,"FOX","Likely Voters","Live phone component",1602,0.583333333333333,785,0.416666666666667,561,29,49,27,1,2,29
"WI",2016-04-01,2016-03-30,2016-04-03,"Emerson College Polling Society","Likely Voters","Other",1198,0.55952380952381,563,0.44047619047619,443,32,49,22,3,2,32
"WI",2016-04-13,2016-04-12,2016-04-15,"St Norbert","Registered Voters","Live phone component",616,0.575,283,0.425,209,44,49,77,1,3,44
"WI",2016-05-11,2016-05-10,2016-05-12,"POS","Likely Voters","Live phone component",600,0.581081081081081,258,0.418918918918919,186,72,49,64,1,2,72
"WI",2016-06-10,2016-06-09,2016-06-12,"Marquette Law School","Likely Voters","Live phone component",666,0.55421686746988,306,0.44578313253012,246,102,49,46,1,2,102
"WI",2016-06-15,2016-06-11,2016-06-20,"GQR","Likely Voters","Live phone component",300,0.578947368421053,132,0.421052631578947,96,107,49,31,1,2,107
"WI",2016-06-22,2016-06-21,2016-06-24,"CBS","Likely Voters","Online poll",993,0.532467532467532,407,0.467532467532468,357,114,49,10,2,2,114
"WI",2016-06-22,2016-06-22,2016-06-23,"PPP","Likely Voters","Other",843,0.546511627906977,396,0.453488372093023,329,114,49,66,3,2,114
"WI",2016-07-08,2016-07-07,2016-07-10,"Marquette Law School","Likely Voters","Live phone component",665,0.5375,286,0.4625,246,130,49,46,1,2,130
"WI",2016-08-05,2016-08-04,2016-08-07,"Marquette Law School","Likely Voters","Live phone component",683,0.580246913580247,321,0.419753086419753,232,158,49,46,1,2,158
"WV",2016-04-30,2016-04-29,2016-05-01,"PPP","Likely Voters","Other",1201,0.344827586206897,360,0.655172413793103,685,61,50,66,3,2,61
